{/api/v1/admin/audit/admin-actions, GET}
{/api/v1/admin/marketing/banners, GET}
{/api/v1/admin/marketing/banners, POST}
{/api/v1/admin/marketing/banners/:id, DELETE}
{/api/v1/admin/marketing/banners/:id, PATCH}
{/api/v1/admin/marketing/broadcast, POST}
{/api/v1/admin/marketing/campaigns, GET}
{/api/v1/admin/marketing/campaigns, POST}
{/api/v1/admin/marketing/deals, GET}
{/api/v1/admin/marketing/stats, GET}
{/api/v1/admin/media/images, GET}
{/api/v1/admin/media/images/:id, DELETE}
{/api/v1/admin/media/images/:id, PATCH}
{/api/v1/admin/media/images/reorder, POST}
{/api/v1/admin/media/stats, GET}
{/api/v1/admin/media/upload, POST}
{/api/v1/admin/notifications, GET}
{/api/v1/admin/notifications/broadcast, POST}
{/api/v1/admin/notifications/email, GET}
{/api/v1/admin/notifications/push, GET}
{/api/v1/admin/notifications/send, POST}
{/api/v1/admin/notifications/sms, GET}
{/api/v1/admin/notifications/templates, GET}
{/api/v1/admin/orders, GET}
{/api/v1/admin/orders/:id, GET}
{/api/v1/admin/orders/:id/assign-rider, POST}
{/api/v1/admin/payments, GET}
{/api/v1/admin/payments/:id, GET}
{/api/v1/admin/payments/:id/verify, PATCH}
{/api/v1/admin/payments/cod, GET}
{/api/v1/admin/payments/pending, GET}
{/api/v1/admin/payments/refunds, GET}
{/api/v1/admin/payments/refunds, POST}
{/api/v1/admin/permissions/catalog, GET}
{/api/v1/admin/products, GET}
{/api/v1/admin/products, POST}
{/api/v1/admin/products/:id, DELETE}
{/api/v1/admin/products/:id, PATCH}
{/api/v1/admin/reports/customers/lifetime-value, GET}
{/api/v1/admin/reports/customers/new, GET}
{/api/v1/admin/reports/customers/top, GET}
{/api/v1/admin/reports/low-stock, GET}
{/api/v1/admin/reports/orders, GET}
{/api/v1/admin/reports/orders/cancellation-rate, GET}
{/api/v1/admin/reports/payments/cod-outstanding, GET}
{/api/v1/admin/reports/payments/methods, GET}
{/api/v1/admin/reports/payments/pending, GET}
{/api/v1/admin/reports/products/inventory-value, GET}
{/api/v1/admin/reports/products/slow-moving, GET}
{/api/v1/admin/reports/products/top-selling, GET}
{/api/v1/admin/reports/referrals, GET}
{/api/v1/admin/reports/riders/cash, GET}
{/api/v1/admin/reports/riders/performance, GET}
{/api/v1/admin/reports/sales, GET}
{/api/v1/admin/reports/sales/summary, GET}
{/api/v1/admin/riders, GET}
{/api/v1/admin/riders, POST}
{/api/v1/admin/riders/:id, GET}
{/api/v1/admin/riders/:id, PATCH}
{/api/v1/admin/riders/:id/block, PATCH}
{/api/v1/admin/riders/active/list, GET}
{/api/v1/admin/riders/all, GET}
{/api/v1/admin/riders/cash/summary, GET}
{/api/v1/admin/riders/create, POST}
{/api/v1/admin/riders/floats, POST}
{/api/v1/admin/seo, GET}
{/api/v1/admin/seo, POST}
{/api/v1/admin/seo/reset, POST}
{/api/v1/admin/site-pages, GET}
{/api/v1/admin/site-pages, POST}
{/api/v1/admin/site-pages/:id, DELETE}
{/api/v1/admin/site-pages/:id, GET}
{/api/v1/admin/site-pages/:id, PATCH}
{/api/v1/admin/staff, GET}
{/api/v1/admin/staff, POST}
{/api/v1/admin/staff/:id, DELETE}
{/api/v1/admin/staff/:id, PATCH}
{/api/v1/admin/stats, GET}
{/api/v1/admin/support/faqs, GET}
{/api/v1/admin/support/faqs, POST}
{/api/v1/admin/support/faqs/:id, DELETE}
{/api/v1/admin/support/faqs/:id, PATCH}
{/api/v1/admin/support/tickets, GET}
{/api/v1/admin/support/tickets, POST}
{/api/v1/admin/support/tickets/:id, DELETE}
{/api/v1/admin/support/tickets/:id, GET}
{/api/v1/admin/support/tickets/:id, PATCH}
{/api/v1/admin/system/auth-settings, GET}
{/api/v1/admin/system/auth-settings, PATCH}
{/api/v1/admin/system/feature-toggles, GET}
{/api/v1/admin/system/feature-toggles, PATCH}
{/api/v1/admin/system/health, GET}
{/api/v1/admin/system/maintenance, GET}
{/api/v1/admin/system/maintenance, POST}
{/api/v1/admin/system/settings, GET}
{/api/v1/admin/system/settings, PATCH}
{/api/v1/admin/templates, GET}
{/api/v1/admin/templates/:channel/:name, DELETE}
{/api/v1/admin/templates/:channel/:name, GET}
{/api/v1/admin/templates/:channel/:name, PUT}
{/api/v1/admin/templates/:channel/:name/preview, POST}
{/api/v1/admin/users, GET}
{/api/v1/admin/users/:id/block, PATCH}
{/api/v1/auth/admin/login, POST}
{/api/v1/auth/admin/refresh, POST}
{/api/v1/auth/customer/logout, POST}
{/api/v1/auth/customer/refresh, POST}
{/api/v1/auth/customer/register, POST}
{/api/v1/auth/customer/request-otp, POST}
{/api/v1/auth/customer/verify-otp, POST}
{/api/v1/auth/me, GET}
{/api/v1/auth/rider/login, POST}
{/api/v1/auth/rider/refresh, POST}
{/api/v1/banners/public, GET}
{/api/v1/cart/price, POST}
{/api/v1/catalog/categories, GET}
{/api/v1/catalog/categories/:slug, GET}
{/api/v1/catalog/delivery-fee, GET}
{/api/v1/catalog/delivery-zones, GET}
{/api/v1/catalog/products, GET}
{/api/v1/catalog/products/:slug, GET}
{/api/v1/catalog/products/featured, GET}
{/api/v1/catalog/search, GET}
{/api/v1/checkout, POST}
{/api/v1/coupons/:code, GET}
{/api/v1/coupons/active, GET}
{/api/v1/faqs/public, GET}
{/api/v1/health, GET}
{/api/v1/health/ready, GET}
{/api/v1/orders/:id/status, PATCH}
{/api/v1/orders/mine, GET}
{/api/v1/orders/mine/:id, GET}
{/api/v1/orders/track/:orderNo, GET}
{/api/v1/referrals/me, GET}
{/api/v1/referrals/referrer, GET}
{/api/v1/rider/deliveries, GET}
{/api/v1/rider/deliveries/:id, GET}
{/api/v1/rider/deliveries/:id/deliver, POST}
{/api/v1/rider/deliveries/:id/fail, POST}
{/api/v1/rider/deliveries/:id/pick, POST}
{/api/v1/rider/me, GET}
{/api/v1/seo/public, GET}
{/api/v1/settings, GET}
{/api/v1/settings, POST}
{/api/v1/settings/public, GET}
{/api/v1/settings/reset, POST}
{/api/v1/site-pages/public, GET}
